#################################################################################
Sfilter Version 0.6.1
Time : 2023-12-05 15:05:09
The command you used is :
/home/chui/Software-2023-04-11/miniconda3/envs/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../fix_500frames.xtc -K SOD -cylinderRad 3.5 -S5_z_cutoff 4 -S5_r_cutoff 9 -SF_seq THR VAL GLY TYR GLY -volt 300
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../fix_500frames.xtc
Ion name(s) in this pdb should be: ['SOD']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 4.0 Å
r cutoff for S5 is       : 9.0 Å
Argument -reduced_xtc not provided, No water-reduced xtc output
#################################################################################
time step in this xtc is : 100.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of SOD found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 37046 38543 ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 54830 ,
 SOD : , Wat : 33440 36263 37775 38837 42164 48044 48467 51836 52199 53132 ,
# S6l 70 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 47441 59300 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 54830 ,
 SOD : , Wat : 30341 32819 33440 35864 37775 38837 39977 44795 47201 48044 52199 56672 58277 ,
# S6l 71 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 34100 48797 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 54830 ,
 SOD : , Wat : 32819 33440 35627 37391 37622 37775 39977 44795 47201 48467 56672 61631 ,
# S6l 72 Wat , SOD , SOD , SOD , , Wat , 
 SOD : , Wat : 33950 40619 58217 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 32183 32819 33302 33440 35627 35864 39680 41576 54830 ,
# S6l 73 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 38699 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 33302 ,
 SOD : , Wat : 30341 32819 33440 35627 37775 39680 39977 40493 43715 51800 58400 ,
# S6l 74 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 44549 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 35864 ,
 SOD : , Wat : 30341 32819 34112 35627 42422 44795 51800 58400 ,
# S6l 75 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 30722 33953 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 35864 ,
 SOD : , Wat : 33440 34112 35627 37622 37775 40493 51836 53243 57803 ,
# S6l 76 Wat , SOD , SOD , , SOD Wat , Wat , 
 SOD : , Wat : 46859 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : 35864 ,
 SOD : , Wat : 32183 33791 34112 37622 37775 42431 49784 56447 59363 ,
# S6l 77 SOD , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 35864 ,
 SOD : , Wat : 32183 34112 35249 39680 47267 47570 49784 57803 58637 59045 ,
# S6l 78 SOD Wat , , SOD , SOD , Wat , Wat , 
 SOD : 5961 , Wat : 59813 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 60536 ,
 SOD : , Wat : 33890 37775 39680 43283 47570 48467 49784 54830 56447 57803 58298 58637 59045 60413 ,
# S6l 79 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 43022 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 60536 ,
 SOD : , Wat : 31457 32183 46877 47570 51800 54830 56447 58637 59045 59363 60413 ,
# S6l 80 Wat , SOD , SOD , SOD , Wat , Wat , 
 SOD : , Wat : 30668 37805 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : 60536 ,
 SOD : , Wat : 32183 40493 44795 47570 51800 53873 56447 56495 58277 58637 60413 ,
# S6l 81 SOD Wat , , SOD , SOD , , Wat , 
 SOD : 5961 , Wat : 33341 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : , Wat : 32183 44282 44795 47570 49784 51800 55175 56447 56621 57221 59363 ,
# S6l 82 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 34913 48194 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : 31457 36992 44282 47267 47570 55175 58277 58637 59363 ,
# S6l 83 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 31919 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32903 47570 50309 50498 51800 57221 58277 60536 ,
# S6l 84 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 32720 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : 32903 34445 42623 50498 55175 56411 58637 ,
# S6l 85 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 50501 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 36992 44138 47570 49079 49784 57221 58277 62147 ,
# S6l 86 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 52952 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 31520 38045 47252 47570 49784 50309 59363 60140 62147 ,
# S6l 87 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 40868 46397 47252 47570 55184 56411 59903 60119 60140 ,
# S6l 88 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 53135 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29801 32600 32903 44330 47570 49784 60119 ,
# S6l 89 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 53546 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 30479 35402 40868 49784 57530 58637 ,
# S6l 90 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29801 30479 32600 47321 49784 50309 53069 60119 ,
# S6l 91 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 30479 36497 44666 49784 50309 53069 59363 60119 ,
# S6l 92 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 59384 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32600 37610 39296 39851 44666 46085 53069 59903 ,
# S6l 93 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32489 36497 39851 41162 44666 49784 53069 57917 ,
# S6l 94 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 43217 59657 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 30578 39296 39851 46085 49079 49784 57917 58277 ,
# S6l 95 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 31328 35744 39296 41318 43304 44666 46460 48638 49784 58235 58775 ,
# S6l 96 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32600 37199 53069 54017 58235 61349 ,
# S6l 97 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 35366 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32600 39941 49784 54017 58235 58277 61349 ,
# S6l 98 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32600 39851 39941 42614 47420 48638 58235 61349 ,
# S6l 99 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 39794 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35744 37199 37811 39296 39851 40721 42614 48638 51848 59363 ,
# S6l 100 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 34403 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32600 37199 39344 46460 47420 55787 58235 ,
# S6l 101 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35744 48638 58775 59363 ,
# S6l 102 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 35954 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32807 41318 42089 47420 48638 58775 ,
# S6l 103 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 30683 35744 35837 41162 41318 42089 44885 46460 47420 48638 58775 ,
# S6l 104 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 53465 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32084 36974 37178 41318 41702 ,
# S6l 105 SOD Wat , SOD , , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 29234 34067 ,
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32807 34061 35837 37178 42089 52382 57656 ,
# S6l 106 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 31739 40769 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32084 32807 42089 46460 48923 57656 57971 ,
# S6l 107 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 44513 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35744 37574 46460 52364 52931 57656 57971 58235 61988 ,
# S6l 108 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 35039 57371 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32807 36974 37574 41318 41702 42089 50711 52364 57656 58235 61988 ,
# S6l 109 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 31997 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35627 41318 41702 42089 52382 52931 57971 58235 ,
# S6l 110 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 48353 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35744 39878 41702 46460 52382 52931 54719 57971 61988 ,
# S6l 111 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 30776 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35606 39878 46742 51485 52382 54719 57656 ,
# S6l 112 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 47114 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 33029 38444 40931 45419 51485 52931 58235 59198 ,
# S6l 113 Wat , SOD , SOD , SOD , , SOD Wat , 
 SOD : , Wat : 41759 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : 33029 35606 37130 38444 39878 58235 61988 ,
# S6l 114 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 31337 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29540 35606 37130 39158 39878 40436 50027 ,
# S6l 115 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 40967 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29057 33029 33560 39158 40436 50027 53432 55589 61241 ,
# S6l 116 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 34355 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29540 33560 36743 40436 45530 53432 54875 59207 61988 ,
# S6l 117 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 34571 37670 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 31448 40436 47243 49361 51485 53432 54875 55589 ,
# S6l 118 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 55985 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 31448 33560 34490 37130 46742 46745 49361 52997 55589 59207 ,
# S6l 119 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 35378 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29540 33461 41834 42188 50900 54977 ,
# S6l 120 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 59336 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 38861 48632 52997 54059 55589 56810 59279 ,
# S6l 121 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 53633 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29315 32474 35990 38861 39248 42302 50900 52997 54875 54977 ,
# S6l 122 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 41243 53633 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32474 38861 39248 41420 41981 42251 42302 47444 52334 54875 57245 ,
# S6l 123 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 32474 39248 42188 46919 47243 51143 55589 59279 60293 ,
# S6l 124 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 33182 ,
 SOD : 5961 , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 31448 32474 33734 41420 46919 47243 56810 59279 ,
# S6l 125 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 36302 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 33002 34919 41819 51758 56810 ,
# S6l 126 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 40523 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 34919 39977 41819 44354 50393 51758 53573 54518 59279 ,
# S6l 127 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 44981 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 39134 40151 43046 44069 44354 50393 56810 ,
# S6l 128 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 30308 34919 39134 54977 56810 60044 ,
# S6l 129 SOD Wat , , SOD , SOD , SOD , SOD Wat , 
 SOD : 5961 , Wat : 58721 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : 33002 36788 42812 52250 60044 60074 ,
# S6l 130 SOD , , SOD , SOD , , SOD Wat , 
 SOD : 5961 , Wat : ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : , Wat : ,
 SOD : 5983 , Wat : 36788 39248 40151 40697 43940 44354 50177 59357 ,
# S6l 131 SOD Wat , , SOD , SOD , SOD , SOD Wat , 
 SOD : 5961 , Wat : 49481 57734 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : 29426 36788 39248 41912 43940 46091 50177 52316 60074 ,
# S6l 132 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 54014 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 29426 34919 35450 39248 43940 46091 52316 54518 54977 55115 55721 ,
# S6l 133 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5961 , Wat : 50090 ,
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 35450 40883 55721 ,
# S6l 134 Wat , SOD , SOD , SOD , Wat , SOD Wat , 
 SOD : , Wat : 55952 ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 36788 ,
 SOD : 6011 , Wat : 32834 40151 40766 40883 41963 42188 44354 44846 54518 55805 ,
# S6l 135 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 5960 , Wat : 55688 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 36788 ,
 SOD : 6011 , Wat : 33959 38216 40766 41222 43007 44354 45464 46091 51233 54431 54518 ,
# S6l 136 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 5960 , Wat : 35195 56822 57734 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 36788 ,
 SOD : 6011 , Wat : 29837 38216 39248 42188 44354 45464 49574 51233 55805 ,
# S6l 137 SOD Wat , , SOD , SOD , Wat , SOD Wat , 
 SOD : 5960 , Wat : 56558 58709 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : , Wat : 36788 ,
 SOD : 6011 , Wat : 29837 31418 39248 40766 44354 46091 47954 49829 50792 51233 ,
# S6l 138 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 58709 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 34919 39635 40151 40766 41831 42026 44354 45464 54431 ,
# S6l 139 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 49235 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 30746 44204 44786 44924 ,
# S6l 140 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 30746 31973 32927 53462 55070 55616 59978 ,
# S6l 141 , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 33944 41222 44786 45227 46814 49574 53462 55616 59978 ,
# S6l 142 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 45272 47501 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 38900 40784 44786 45227 51362 54431 55115 55616 55805 ,
# S6l 143 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 40076 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29561 31529 32408 44465 49574 51362 53291 55616 ,
# S6l 144 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 57479 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 28931 31529 32408 45227 49574 55805 56393 60659 ,
# S6l 145 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 35813 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 29456 30746 31529 32231 40784 51362 52802 53798 56195 60659 ,
# S6l 146 SOD Wat , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : 57479 ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 34373 44126 44354 45227 50297 55805 60659 ,
# S6l 147 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 34373 42839 44126 46109 49574 50297 52481 53291 56195 58946 ,
# S6l 148 SOD , , SOD , SOD , SOD , Wat , 
 SOD : 5960 , Wat : ,
 SOD : , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
 SOD : , Wat : 30305 30470 31748 34373 44126 49574 53084 ,
# S6l 149 Wat , SOD , SOD , SOD , SOD , Wat , 
 SOD : , Wat : 51155 ,
 SOD : 5960 , Wat : ,
 SOD : 6021 , Wat : ,
 SOD : 5983 , Wat : ,
 SOD : 6011 , Wat : ,
