#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 WK0KKW
 POT : , Wat : 49610 58583 ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46199 46910 48983 49004 52211 55340 55472 55610 55838 60080 ,
# S6l 82 0KK0KW
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 46199 46910 48983 49004 52211 55340 55472 55838 60080 ,
# S6l 83 WK0KKW
 POT : , Wat : 34973 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40004 45443 46199 46217 48983 49004 52211 55340 55610 55838 60080 ,
# S6l 84 WKK0KW
 POT : , Wat : 34973 45542 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 39983 40004 46199 46217 48983 49004 55472 55610 55838 60080 ,
# S6l 85 WK0KKW
 POT : , Wat : 34973 57368 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 39983 40004 45443 46199 46217 46910 48983 49004 55472 55610 55838 60080 ,
# S6l 86 WK0KKW
 POT : , Wat : 45542 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 46199 46217 48983 49004 55472 55610 55838 60080 ,
# S6l 87 WK0KKW
 POT : , Wat : 45542 57368 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 46199 46217 46910 48983 49004 52211 55340 55472 55610 55838 57320 60080 ,
# S6l 88 WKK0KW
 POT : , Wat : 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 40004 46199 46217 48983 49004 55340 55472 55610 55838 60080 ,
# S6l 89 WKK0KW
 POT : , Wat : 38312 45542 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 32927 46199 46217 48983 49004 55340 55472 55610 55838 60080 ,
# S6l 90 WKK0KW
 POT : , Wat : 34973 38312 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32342 46217 48983 49004 52211 55340 55472 55610 55838 57320 57794 60080 ,
# S6l 91 WKK0KW
 POT : , Wat : 38312 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 40004 48983 49004 55340 55472 55610 55838 60080 ,
# S6l 92 WKK0KW
 POT : , Wat : 38312 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32927 46217 48983 49004 52211 55340 55472 55610 55838 57794 60080 ,
# S6l 93 WKK0KW
 POT : , Wat : 34973 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46217 48983 49004 52211 52643 55340 55472 55610 55838 57320 57794 60080 ,
# S6l 94 WKK0KW
 POT : , Wat : 34973 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46217 48983 49004 52211 52643 55340 55472 55610 55838 57320 60080 ,
# S6l 95 WKK0KW
 POT : , Wat : 34973 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 46217 48983 49004 52211 55340 55610 55838 57320 60080 ,
# S6l 96 WKK0KW
 POT : , Wat : 57368 59408 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 45443 46217 48983 49004 52643 55340 55610 55838 60080 ,
# S6l 97 WKK0KW
 POT : , Wat : 34973 45851 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 38129 46217 48983 49004 52643 55340 55610 55838 57320 60080 ,
# S6l 98 WK0KKW
 POT : , Wat : 45851 57368 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 45443 46217 48983 49004 52643 55340 55838 60080 ,
# S6l 99 WK0KKW
 POT : , Wat : 45851 59408 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 45443 46217 48983 49004 52643 55340 55838 57320 60080 ,
# S6l 100 WKK0KW
 POT : , Wat : 45851 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 45443 46217 48983 49004 52643 55340 55610 57320 60080 ,
# S6l 101 WKK0KW
 POT : , Wat : 57368 59408 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 42641 46217 46910 48983 49004 52643 55340 57320 60080 ,
# S6l 102 WKK0KW
 POT : , Wat : 57368 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 46217 48983 49004 52643 55340 57320 60080 ,
# S6l 103 WK0KKW
 POT : , Wat : 57368 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 42641 46217 46910 49004 52643 55340 60080 ,
# S6l 104 WKK0KW
 POT : , Wat : 57368 59408 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 42641 46217 46910 49004 52643 55340 55610 57320 60080 ,
# S6l 105 WK0KKW
 POT : , Wat : 59408 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 42641 46910 49004 52643 55340 57320 60080 ,
# S6l 106 WK0KKW
 POT : , Wat : 57524 59408 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 40004 42641 45443 46217 46910 48983 49004 52643 55340 55610 57320 60080 ,
# S6l 107 WKK0KW
 POT : , Wat : 59408 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32927 33638 38129 40004 42641 46910 49004 52643 55340 57320 60080 ,
# S6l 108 WK0KKW
 POT : , Wat : 57524 59408 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 42641 45443 46217 49004 52643 55340 57320 60080 ,
# S6l 109 WKK0KW
 POT : , Wat : 57524 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38129 40004 42641 46217 48983 49004 52643 55340 57320 60080 ,
# S6l 110 WK0KKW
 POT : , Wat : 57524 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38129 38915 40004 46217 48983 49004 52643 55340 57320 60080 61625 ,
# S6l 111 WKK0KW
 POT : , Wat : 57524 59408 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38915 46217 48983 49004 52643 55340 57320 60080 61625 ,
# S6l 112 WK0KKW
 POT : , Wat : 57524 59408 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36431 38129 40004 48983 49004 52643 55340 57320 60080 ,
# S6l 113 WKK0KW
 POT : , Wat : 57524 59408 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38129 40004 48983 49004 55340 57320 60080 ,
# S6l 114 WKK0KW
 POT : , Wat : 57524 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38129 40004 40544 46217 48983 49004 55340 57320 60080 ,
# S6l 115 WKK0KW
 POT : , Wat : 57524 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38129 38915 40004 40544 46217 48983 49004 55340 57320 60080 ,
# S6l 116 WKK0KW
 POT : , Wat : 57524 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 36431 38915 40004 46199 46217 48983 49004 55340 57320 60080 ,
# S6l 117 WKK0KW
 POT : , Wat : 57524 59516 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33638 40004 46217 48983 49004 54761 55340 55610 57320 60080 ,
# S6l 118 WKK0KW
 POT : , Wat : 59516 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 34790 38129 38915 40544 46217 48983 49004 54761 55340 55610 57320 60080 ,
# S6l 119 WKK0KW
 POT : , Wat : 45851 59408 59516 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38915 40544 48983 49004 54761 55340 55610 57320 60080 ,
# S6l 120 WKK0KW
 POT : , Wat : 45851 59408 59516 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33638 38915 46217 48983 49004 49469 55340 55610 57320 60080 ,
# S6l 121 WK0KKW
 POT : , Wat : 45851 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38915 46217 48983 49469 54761 55340 55610 57320 60080 ,
# S6l 122 WKK0KW
 POT : , Wat : 45851 59861 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 48983 49469 49520 54761 55340 55610 60080 ,
# S6l 123 WKK0KW
 POT : , Wat : 45851 59861 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 46217 48983 49469 49520 55340 57320 60080 ,
# S6l 124 WKK0KW
 POT : , Wat : 45851 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38915 46217 49469 49520 54761 55340 57320 60080 61625 ,
# S6l 125 WK0KKW
 POT : , Wat : 45851 49130 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38915 48983 49469 49520 55340 57320 60080 61625 ,
# S6l 126 WK0KKW
 POT : , Wat : 45851 49130 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 34790 38915 46217 48983 49469 49520 54761 55340 57320 60080 61625 ,
# S6l 127 WKK0KW
 POT : , Wat : 45851 49130 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 38129 38915 40109 46217 49469 49520 55340 57320 60080 61625 ,
# S6l 128 WKK0KW
 POT : , Wat : 45749 45851 49130 57524 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 34790 38129 38915 46217 49469 49520 60080 ,
# S6l 129 WKK0KW
 POT : , Wat : 45749 45851 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33881 34790 38129 38915 40109 46217 49469 55340 57320 60080 61625 ,
# S6l 130 WKK0KW
 POT : , Wat : 45749 45851 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33881 34790 38915 40109 46217 55340 55610 57320 60080 61625 ,
# S6l 131 WKK0KW
 POT : , Wat : 45749 45851 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33881 34790 38129 38915 40109 46217 55340 57320 60080 ,
# S6l 132 WKKKWW
 POT : , Wat : 45851 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38915 ,
 POT : , Wat : 29864 31499 33638 33881 35852 40109 46217 48983 55340 57320 60080 ,
# S6l 133 WKKK0W
 POT : , Wat : 45851 49070 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : ,
 POT : , Wat : 29864 33638 33881 38915 40109 46217 48983 55340 57320 60080 ,
# S6l 134 WKKKWW
 POT : , Wat : 45851 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38915 ,
 POT : , Wat : 29864 31499 33638 33881 35852 40109 46217 48983 55340 57320 60080 ,
# S6l 135 WKKKWW
 POT : , Wat : 49070 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38915 ,
 POT : , Wat : 29864 31499 33881 35852 40109 46217 48983 55340 57320 60080 ,
# S6l 136 WKKKWW
 POT : , Wat : 49070 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38915 ,
 POT : , Wat : 29864 31499 33881 38129 40109 46217 48983 55340 60080 ,
# S6l 137 WKKKWW
 POT : , Wat : 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 38915 ,
 POT : , Wat : 29864 31499 31619 33881 35852 40109 46217 48983 55340 57320 60080 ,
# S6l 138 WKK0KW
 POT : , Wat : 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 38915 40109 48983 55340 60080 ,
# S6l 139 WKK0KW
 POT : , Wat : 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 33638 38915 40109 46217 48983 55340 60080 ,
# S6l 140 WK0KKW
 POT : , Wat : 46307 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 38915 40109 48983 55340 60080 ,
# S6l 141 WK0KKW
 POT : , Wat : 38849 46307 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 38129 38915 40109 46217 48983 55001 55340 60080 61625 ,
# S6l 142 WKK0KW
 POT : , Wat : 32597 38849 46307 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 33941 38129 38915 40109 46217 48983 55001 55340 60080 61625 ,
# S6l 143 WKK0KW
 POT : , Wat : 38849 46307 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33941 38129 38915 40109 46217 48983 55001 60080 61625 ,
# S6l 144 WKK0KW
 POT : , Wat : 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 33941 38915 48983 55001 60080 61625 ,
# S6l 145 WKK0KW
 POT : , Wat : 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33941 40109 46217 48983 55001 60080 61625 ,
# S6l 146 WKK0KW
 POT : , Wat : 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33941 38915 40109 46199 46217 48983 55001 60080 ,
# S6l 147 WK0KKW
 POT : , Wat : 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 33638 33941 40109 46217 48983 55001 60080 ,
# S6l 148 WK0KKW
 POT : , Wat : 35240 61505 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 33941 38129 40109 46217 48983 55001 60080 ,
# S6l 149 WK0KKW
 POT : , Wat : 42473 61505 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33638 33941 38129 40109 46217 48596 48983 55001 60080 ,
# S6l 150 WK0KKW
 POT : , Wat : 35240 42473 61505 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33638 33941 40109 46217 48983 55001 60080 ,
# S6l 151 WKK0KW
 POT : , Wat : 35240 42473 61505 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33638 33941 38129 40109 46217 48983 55001 60080 ,
# S6l 152 WK0KKW
 POT : , Wat : 35240 38849 61505 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33638 33941 38129 40109 46217 48983 60080 ,
# S6l 153 WK0KKW
 POT : , Wat : 35240 38849 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 33638 33941 38915 40109 46199 46217 48983 60080 ,
# S6l 154 WK0KKW
 POT : , Wat : 35240 38849 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 31619 33638 33941 38129 38915 40109 46199 46217 60080 ,
# S6l 155 KK0KKW
 POT : 5985 , Wat : 35240 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 31619 33638 33941 36431 38129 40109 46199 46217 60080 ,
# S6l 156 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33638 33941 38129 40109 46217 60080 ,
# S6l 157 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33638 33941 36431 38129 46217 48983 60080 ,
# S6l 158 KK0KKW
 POT : 5985 , Wat : 51236 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33941 46217 48983 57320 60080 ,
# S6l 159 KK0KKW
 POT : 5985 , Wat : 32597 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33638 33941 46217 57320 60080 ,
# S6l 160 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31499 33638 33941 46217 57320 60080 ,
# S6l 161 KK0KKW
 POT : 5985 , Wat : 35240 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33638 33941 38129 46217 48983 57320 60080 ,
# S6l 162 KK0KKW
 POT : 5985 , Wat : 52391 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33638 33941 36431 38129 46217 48983 57320 60080 ,
# S6l 163 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31499 33638 33941 36431 38129 46217 48596 48983 57320 60080 ,
# S6l 164 KKK0KW
 POT : 5985 , Wat : 52391 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33941 36431 38129 46217 48596 48983 51494 57320 60080 61625 ,
# S6l 165 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33941 46217 48596 48983 51494 60080 ,
# S6l 166 K0KKKW
 POT : 5985 , Wat : 52391 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31619 33638 33941 46217 48596 51494 60080 ,
# S6l 167 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33941 38129 46217 48596 57320 60080 ,
# S6l 168 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33638 46217 48596 55001 60080 ,
# S6l 169 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31619 33638 33941 38129 46217 48596 55001 60080 ,
# S6l 170 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33638 33941 38129 39983 46217 48596 55001 60080 ,
# S6l 171 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33941 38129 39983 46217 48596 55001 60080 ,
# S6l 172 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33638 33941 38129 39983 48596 55001 60080 ,
# S6l 173 KK0KKW
 POT : 5985 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 38129 39983 48596 52643 55001 ,
# S6l 174 KK0KKW
