#################################################################################
Time : 2023-06-28 14:18:47
The command you used is :
/raven/u/chenghui/py3.11/bin/count_cylinder.py -pdb ../../../../01-EM/em.pdb -xtc ../../001/fix_atom_c.xtc -K POT -cylinderRad 3.5 -S5_cutoff 3 -SF_seq THR VAL GLY TYR GLY
PDB top file : ../../../../01-EM/em.pdb
xtc traj file: ../../001/fix_atom_c.xtc
Ion name(s) in this pdb should be: ['POT']
The Voltage in this simulation is: 300.0 mV
The sequence of the SF is: ['THR', 'VAL', 'GLY', 'TYR', 'GLY'] []
The cylinder radius is   : 3.5 Å
Radius cutoff for S0 is  : 4 Å
Z cutoff for S5 is       : 3.0 Å
#################################################################################
time step in this xtc is : 2.0 ps
S00
GLY O, Index (0 base): 753
GLY O, Index (0 base): 2243
GLY O, Index (0 base): 3733
GLY O, Index (0 base): 5223
S01
TYR O, Index (0 base): 746
TYR O, Index (0 base): 2236
TYR O, Index (0 base): 3726
TYR O, Index (0 base): 5216
S12
GLY O, Index (0 base): 725
GLY O, Index (0 base): 2215
GLY O, Index (0 base): 3705
GLY O, Index (0 base): 5195
S23
VAL O, Index (0 base): 718
VAL O, Index (0 base): 2208
VAL O, Index (0 base): 3698
VAL O, Index (0 base): 5188
S34
THR O, Index (0 base): 702
THR O, Index (0 base): 2192
THR O, Index (0 base): 3682
THR O, Index (0 base): 5172
S45
THR OG1, Index (0 base): 695
THR OG1, Index (0 base): 2185
THR OG1, Index (0 base): 3675
THR OG1, Index (0 base): 5165
Number of POT found is 160
[5960 5961 5962 5963 5964 5965 5966 5967 5968 5969 5970 5971 5972 5973
 5974 5975 5976 5977 5978 5979 5980 5981 5982 5983 5984 5985 5986 5987
 5988 5989 5990 5991 5992 5993 5994 5995 5996 5997 5998 5999 6000 6001
 6002 6003 6004 6005 6006 6007 6008 6009 6010 6011 6012 6013 6014 6015
 6016 6017 6018 6019 6020 6021 6022 6023 6024 6025 6026 6027 6028 6029
 6030 6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043
 6044 6045 6046 6047 6048 6049 6050 6051 6052 6053 6054 6055 6056 6057
 6058 6059 6060 6061 6062 6063 6064 6065 6066 6067 6068 6069 6070 6071
 6072 6073 6074 6075 6076 6077 6078 6079 6080 6081 6082 6083 6084 6085
 6086 6087 6088 6089 6090 6091 6092 6093 6094 6095 6096 6097 6098 6099
 6100 6101 6102 6103 6104 6105 6106 6107 6108 6109 6110 6111 6112 6113
 6114 6115 6116 6117 6118 6119]
# Loop Over Traj ################################################################################
# S6l 0 KKK0KW
 POT : 5999 , Wat : 35849 ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 36284 41213 42041 44273 46070 50933 54650 57320 57953 ,
# S6l 84 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 33941 36284 40109 41213 42041 46070 50933 54650 57320 57500 ,
# S6l 85 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 36284 40109 42041 46070 50933 54650 57320 57500 57953 ,
# S6l 86 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 36284 40109 42041 46070 49520 50933 54017 54650 57320 57500 57953 ,
# S6l 87 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 30287 33569 36284 40109 41213 42041 46070 49520 50933 54017 54650 57320 57500 57953 ,
# S6l 88 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 33941 36284 40109 44273 46070 49520 50933 54017 54650 57320 57500 57953 ,
# S6l 89 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36284 46070 49520 50933 54650 57320 57500 ,
# S6l 90 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 30287 33569 36284 40109 44273 46070 47933 49520 50933 54650 57320 57500 57953 ,
# S6l 91 KK0KKW
 POT : 5999 , Wat : 50927 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 40109 44273 47933 49520 50933 54650 57320 57500 57953 ,
# S6l 92 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40109 47933 49520 50933 54377 54650 57320 57500 57953 ,
# S6l 93 KKK0KW
 POT : 5999 , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40109 47933 50933 54377 54650 57320 57500 ,
# S6l 94 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40109 44273 47933 49520 50933 54650 57320 57500 ,
# S6l 95 KK0KKW
 POT : 5999 , Wat : 50927 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 40109 44273 49520 50933 54377 54650 57320 57500 ,
# S6l 96 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 42041 44273 46070 47933 50933 54377 54650 57320 ,
# S6l 97 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 40109 44273 46070 47933 50933 54377 57500 ,
# S6l 98 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36284 40109 44273 46070 50933 54377 57320 57500 ,
# S6l 99 KK0KKW
 POT : 5999 , Wat : 31163 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36284 40109 44273 46070 47561 50933 54377 57320 57500 ,
# S6l 100 KKK0KW
 POT : 5999 , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 29864 36284 40109 44273 46070 50933 54377 57320 57500 ,
# S6l 101 KKK0KW
 POT : 5999 , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 29864 36284 40109 44273 46070 47561 50933 54377 57320 57500 ,
# S6l 102 KKK0KW
 POT : 5999 , Wat : 29375 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36284 40109 44273 46070 47561 50933 54377 54650 56360 57320 57500 ,
# S6l 103 WKK0KW
 POT : , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36284 40109 44273 46070 47561 50933 54377 54650 56360 57320 ,
# S6l 104 WK0KKW
 POT : , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 31889 36284 44273 47561 50933 54377 54650 56360 57320 57500 ,
# S6l 105 KKK0KW
 POT : 5999 , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 29864 31889 36284 40109 44273 45758 50933 54377 54650 56360 57320 57500 57953 ,
# S6l 106 KKK0KW
 POT : 5999 , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 29864 31889 36284 40109 44273 45758 46070 50933 54377 54650 57320 57500 57953 ,
# S6l 107 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 31889 36284 44273 45758 46070 50933 54377 54650 57320 57953 ,
# S6l 108 KK0KKW
 POT : 5999 , Wat : 40265 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 36284 44273 45758 46070 46679 50933 56360 57320 ,
# S6l 109 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 36284 40094 44273 45758 46070 50933 54650 ,
# S6l 110 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 36284 40094 44273 45758 46070 50933 54650 57320 ,
# S6l 111 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29783 31889 36284 44273 45758 46070 46679 50933 54377 54650 57320 ,
# S6l 112 KK0KKW
 POT : 5999 , Wat : 45851 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 31889 36284 44273 45758 46679 50933 54377 54650 56360 57320 ,
# S6l 113 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 36284 44273 45758 46070 50933 54377 54650 56360 57320 ,
# S6l 114 KK0KKW
 POT : 5999 , Wat : 50882 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 36284 44273 45758 46070 49913 50933 54377 54650 57320 ,
# S6l 115 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 36284 44273 45758 46070 46679 49913 50933 54377 57320 57953 ,
# S6l 116 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 44273 45758 46679 50933 54377 54650 56360 57320 57953 ,
# S6l 117 KK0KKW
 POT : 5999 , Wat : 40334 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 44273 45758 46070 46679 50933 54377 57320 57953 ,
# S6l 118 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44273 45758 46070 46679 50933 54377 57320 57953 ,
# S6l 119 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 44273 45758 46070 46679 49520 49913 50933 54650 57320 57953 ,
# S6l 120 KK0KKW
 POT : 5999 , Wat : 45230 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 44273 45758 46070 46679 48596 49520 50933 54377 54650 57320 ,
# S6l 121 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44273 45758 46070 46166 46679 49520 49913 50933 54377 57320 ,
# S6l 122 KKK0KW
 POT : 5999 , Wat : 45848 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 44273 45758 46070 46166 46679 49520 49913 50933 52643 54377 57320 ,
# S6l 123 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 44273 45758 46070 49520 49913 50933 54377 56360 57320 ,
# S6l 124 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 44273 45758 46070 46166 49520 50933 54377 57320 ,
# S6l 125 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 28994 44273 45758 46070 49520 49913 50933 54377 56360 57320 57953 ,
# S6l 126 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 44273 46070 49520 49913 50933 54377 57320 ,
# S6l 127 KK0KKW
 POT : 5999 , Wat : 51734 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 40109 44273 45758 46070 49520 49913 50933 54377 56360 57320 ,
# S6l 128 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 40109 44273 45758 46070 49520 49913 50933 54377 57320 ,
# S6l 129 K0KKKW
 POT : 5999 , Wat : 51734 ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 44273 45758 49913 50933 51911 52643 54377 57320 57953 ,
# S6l 130 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 40109 44273 45758 46070 46679 49913 50933 52643 54377 56360 57320 57953 61394 ,
# S6l 131 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 44273 45758 46070 50933 52643 54377 57320 61394 ,
# S6l 132 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 40109 44273 46070 49520 49913 50933 52643 54377 57320 61394 ,
# S6l 133 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 40109 44273 46070 49520 49913 50933 52643 54377 57320 57953 61394 ,
# S6l 134 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 33569 36392 40109 44273 49913 50933 54377 57320 61394 ,
# S6l 135 KK0KKW
 POT : 5999 , Wat : 34097 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 33569 36392 40109 46070 49913 50933 54377 57320 57953 ,
# S6l 136 KK0KKW
 POT : 5999 , Wat : 34097 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 31889 33569 36392 40109 46070 49913 50933 54377 57320 ,
# S6l 137 KK0KKW
 POT : 5999 , Wat : 34097 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 40109 46070 46679 49913 50933 54377 57320 57953 61394 ,
# S6l 138 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 40109 44273 46070 49913 50933 54377 57320 61394 ,
# S6l 139 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 40109 44273 46070 48815 49520 49913 50933 57320 ,
# S6l 140 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 39965 40109 44273 46070 48815 49913 50933 54377 57320 ,
# S6l 141 KK0KKW
 POT : 5999 , Wat : 51734 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 39965 40109 44273 46070 49913 50933 54377 57320 57953 ,
# S6l 142 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 39965 40109 44273 46070 48815 49913 50933 54377 57320 ,
# S6l 143 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 36392 40109 44273 46070 49913 50933 54377 57320 ,
# S6l 144 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 39965 40109 41984 44273 46070 49913 50933 52643 54377 57320 ,
# S6l 145 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 39965 40109 41984 44273 46070 48815 49913 50933 52643 54377 57320 ,
# S6l 146 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 39965 41984 44273 46070 49913 50933 52643 54377 57320 57953 ,
# S6l 147 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 39965 41984 44273 49913 50933 52643 56360 57320 57953 61394 ,
# S6l 148 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 33569 41984 44273 46070 48815 49913 50933 52643 56360 57320 57953 ,
# S6l 149 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 36392 41984 46070 48815 49913 50933 52643 54761 56360 57953 ,
# S6l 150 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 41984 44273 46070 48815 49913 50933 52643 54377 54761 56360 57320 57953 ,
# S6l 151 K0KKKW
 POT : 5999 , Wat : ,
 POT : , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 33569 41984 46070 48815 49913 50933 52643 54761 56360 57953 ,
# S6l 152 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 41984 44273 46070 48815 49913 50933 52643 54761 56360 57953 61394 ,
# S6l 153 KKK0KW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 37646 44273 46070 48815 49913 50933 52643 54761 57953 ,
# S6l 154 KK0KKW
 POT : 5999 , Wat : 46307 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 37646 44273 46679 49913 50933 52643 54761 57320 57953 ,
# S6l 155 KK0KKW
 POT : 5999 , Wat : ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 37646 44273 46679 49913 50933 52643 54761 57953 ,
# S6l 156 KK0KKW
 POT : 5999 , Wat : 44108 61517 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 37646 46679 49913 50933 52643 54761 57953 ,
# S6l 157 KKK0KW
 POT : 5999 , Wat : 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 44273 46679 48815 49913 50933 52643 54761 56360 57953 ,
# S6l 158 WKK0KW
 POT : , Wat : 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 36392 44099 44273 46679 49913 50933 52643 54761 57953 61394 ,
# S6l 159 WKK0KW
 POT : , Wat : 37178 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 41213 44273 46679 49913 50933 52643 54761 56360 57953 ,
# S6l 160 WKK0KW
 POT : , Wat : 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 44273 46679 49913 50933 52643 54761 56360 ,
# S6l 161 WKK0KW
 POT : , Wat : 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 44099 44273 46679 48815 49913 50933 52643 54761 56360 61394 ,
# S6l 162 WKK0KW
 POT : , Wat : 30506 37178 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 41213 44099 48815 49913 50933 52643 54761 56360 57320 57953 61394 ,
# S6l 163 WK0KKW
 POT : , Wat : 38036 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 41213 48815 49913 50933 54761 56360 57320 ,
# S6l 164 WKK0KW
 POT : , Wat : 30506 37178 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 41213 48815 49520 49913 54650 56360 57320 57953 ,
# S6l 165 WKK0KW
 POT : , Wat : 37178 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 33569 41213 48815 49913 50933 56360 57320 ,
# S6l 166 WKK0KW
 POT : , Wat : 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 33569 39608 41213 49913 50933 56360 57320 61394 ,
# S6l 167 WKK0KW
 POT : , Wat : 37178 44108 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 39608 39965 41213 48815 49913 50933 55532 56360 57320 61394 ,
# S6l 168 WK0KKW
 POT : , Wat : 37178 44108 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 32468 33569 41213 44099 48815 49913 50933 52643 54650 55532 56360 57320 61394 ,
# S6l 169 KK0KKW
 POT : 5999 , Wat : 37178 44108 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 41213 44099 44273 49913 50933 52643 54650 55532 56360 57320 61394 ,
# S6l 170 WK0KKW
 POT : , Wat : 37178 44108 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 33569 39965 49913 50933 52643 54761 55532 56360 57320 61394 ,
# S6l 171 WK0KKW
 POT : , Wat : 37178 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 41213 49913 50933 52643 54650 54761 56360 57320 58808 61394 ,
# S6l 172 WKK0KW
 POT : , Wat : 37178 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 33569 39608 41213 49913 50933 52643 54650 54761 56360 57320 57953 61394 ,
# S6l 173 WKK0KW
 POT : , Wat : 34874 37178 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 39608 41213 49913 50933 54650 54761 56360 57320 57953 61394 ,
# S6l 174 WK0KKW
 POT : , Wat : 34874 37715 55463 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 39965 41213 49913 50933 52643 54761 56360 57320 61394 ,
# S6l 175 WK0KKW
 POT : , Wat : 34874 37715 56129 ,
 POT : 5962 , Wat : ,
 POT : , Wat : ,
 POT : 5961 , Wat : ,
 POT : 5960 , Wat : ,
 POT : , Wat : 29864 32468 33569 39965 48815 49913 50933 52643 54761 56360 57320 61394 ,
# S6l 176 WKK0KW
 POT : , Wat : 37715 ,
 POT : 5962 , Wat : ,
 POT : 5961 , Wat : ,
 POT : , Wat : ,
